id,district_name,crop_name,year,area,area_unit,rainfall,temperature,soil_ph,nitrogen,phosphorus,potassium,yield_per_ha,total_yield
1,Viluppuram,Rice,2022,485.86,acres,1628.3,31.72,5.54,95.19,61.62,114.83,4.6,2234.96
142,Viluppuram,Rice,2020,477.98,acres,891.53,21.27,6.24,62.87,53.33,118.01,1.57,750.43
266,Viluppuram,Rice,2024,158.22,acres,1515.85,35.03,6.68,168.11,66.1,235.94,3.44,544.28
588,Viluppuram,Rice,2017,283.85,acres,619.47,23.46,7.87,153.8,34.95,274.6,5.14,1458.99
674,Viluppuram,Rice,2021,379.75,acres,669.02,37.67,7.59,59.81,35.89,202.86,2.89,1097.48
699,Viluppuram,Rice,2022,182.57,acres,1856.21,34.96,7.26,175.23,69.77,181.79,2.75,502.07
728,Viluppuram,Rice,2018,164.67,acres,660.81,28.77,6.77,122.51,32.09,149.56,3.57,587.87
903,Viluppuram,Rice,2021,446.82,acres,1211.19,22.16,6.07,129.44,78.77,178.87,2.97,1327.06
9,Salem,Rice,2023,85.58,acres,956.11,29.15,6.25,129.54,22.43,195.16,2.86,244.76
452,Salem,Rice,2015,37.84,acres,1222.26,33.25,7.39,183.75,79.98,172.56,4.94,186.93
671,Salem,Rice,2019,465.25,acres,1600.52,33.21,7.93,137.16,31.6,230.37,3.28,1526.02
205,Thanjavur,Rice,2018,365.5,acres,1604.5,30.98,5.57,56.21,40.76,257.14,3.52,1286.56
286,Thanjavur,Rice,2018,462.59,acres,561.96,37.37,7.43,71.47,63.53,297.61,2.38,1100.96
505,Thanjavur,Rice,2020,97.02,acres,1033.02,30,7.75,137.03,72.19,262.21,2.57,249.34
739,Thanjavur,Rice,2018,23.48,acres,628.97,26.75,7.14,150.31,42.8,124.18,5.46,128.2
783,Thanjavur,Rice,2016,423.43,acres,540.88,23.17,7.46,112.69,37.63,185.21,3.18,1346.51
977,Thanjavur,Rice,2016,369.83,acres,1380.58,37.8,7.48,64.75,36.2,154.58,3.12,1153.87
446,Pudukkottai,Rice,2023,354.66,acres,564.72,29.07,7.82,151.02,21.81,291.25,4.59,1627.89
573,Pudukkottai,Rice,2024,142.95,acres,1541.66,31.63,7.68,88.39,40.97,236.34,5.05,721.9
648,Pudukkottai,Rice,2023,318.47,acres,1733.94,20.05,5.94,61.6,64.47,191.29,4.22,1343.94
694,Pudukkottai,Rice,2024,63.79,acres,970.51,37.75,6.83,87.71,52.38,103.86,2.57,163.94
912,Pudukkottai,Rice,2022,105.78,acres,602.25,36.09,6.75,141.94,40.91,273.02,5.53,584.96
941,Pudukkottai,Rice,2019,360.79,acres,1522.34,21.2,7.38,53.35,69.88,220.84,3.86,1392.65
